transaction_id,amount,location,time,is_fraud
1,239.36793898692366,NY,2023-01-01 00:00:00,1
2,149.44647302155875,TX,2023-01-01 01:00:00,1
3,138.22835843709535,FL,2023-01-01 02:00:00,0
4,138.23022943318006,CA,2023-01-01 03:00:00,1
5,464.9714412230651,TX,2023-01-01 04:00:00,0
6,286.6706230964222,FL,2023-01-01 05:00:00,0
7,113.1078001740899,NY,2023-01-01 06:00:00,0
8,246.98144734312132,FL,2023-01-01 07:00:00,0
9,199.8960264064647,FL,2023-01-01 08:00:00,0
10,21.59149434905854,NY,2023-01-01 09:00:00,0
11,67.12422826877062,NY,2023-01-01 10:00:00,1
12,210.61656373481634,NY,2023-01-01 11:00:00,0
13,436.51768674835284,CA,2023-01-01 12:00:00,0
14,139.1852184959146,NY,2023-01-01 13:00:00,0
15,105.80274390543036,CA,2023-01-01 14:00:00,0
16,181.40075414721656,NY,2023-01-01 15:00:00,1
17,100.52844807180976,CA,2023-01-01 16:00:00,0
18,131.77413811391884,FL,2023-01-01 17:00:00,1
19,164.93024789402645,TX,2023-01-01 18:00:00,0
20,64.01373048438835,FL,2023-01-01 19:00:00,0
21,297.00600942131393,FL,2023-01-01 20:00:00,0
22,53.51814462790401,NY,2023-01-01 21:00:00,0
23,47.27934438346734,CA,2023-01-01 22:00:00,0
24,193.39504178881347,TX,2023-01-01 23:00:00,0
25,281.33538079790503,NY,2023-01-02 00:00:00,0
26,189.78355743570705,NY,2023-01-02 01:00:00,0
27,152.1779177084601,NY,2023-01-02 02:00:00,0
28,130.73814349834743,FL,2023-01-02 03:00:00,0
29,113.99098306866505,CA,2023-01-02 04:00:00,0
30,343.7799300519449,CA,2023-01-02 05:00:00,0
31,212.10439393899222,TX,2023-01-02 06:00:00,0
32,121.73188136586542,CA,2023-01-02 07:00:00,0
33,93.66065293115572,CA,2023-01-02 08:00:00,0
34,258.7618956707874,NY,2023-01-02 09:00:00,0
35,338.34416734022176,NY,2023-01-02 10:00:00,0
36,318.1209781802889,FL,2023-01-02 11:00:00,0
37,80.1047048211347,NY,2023-01-02 12:00:00,0
38,129.84978012876243,NY,2023-01-02 13:00:00,0
39,112.14349675200985,NY,2023-01-02 14:00:00,0
40,143.82881157859885,NY,2023-01-02 15:00:00,0
41,295.10885233632564,FL,2023-01-02 16:00:00,0
42,410.22624572072107,NY,2023-01-02 17:00:00,0
43,217.84871403084986,TX,2023-01-02 18:00:00,0
44,96.48446230922173,TX,2023-01-02 19:00:00,0
45,162.0841964888904,TX,2023-01-02 20:00:00,0
46,461.25395350735846,TX,2023-01-02 21:00:00,0
47,178.1588601553853,NY,2023-01-02 22:00:00,0
48,130.96847025755773,TX,2023-01-02 23:00:00,0
49,139.88526118012786,NY,2023-01-03 00:00:00,1
50,217.1513364048012,FL,2023-01-03 01:00:00,0
51,82.56317345052628,TX,2023-01-03 02:00:00,0
52,109.91971181233626,CA,2023-01-03 03:00:00,0
53,314.97723935742505,TX,2023-01-03 04:00:00,0
54,212.8127615323064,TX,2023-01-03 05:00:00,0
55,179.516084047888,NY,2023-01-03 06:00:00,0
56,325.60135646790343,TX,2023-01-03 07:00:00,1
57,91.46857837815253,CA,2023-01-03 08:00:00,0
58,127.84349172309804,NY,2023-01-03 09:00:00,0
59,207.8930304781394,NY,2023-01-03 10:00:00,0
60,202.6914590597363,FL,2023-01-03 11:00:00,0
61,42.58455742984131,FL,2023-01-03 12:00:00,0
62,118.04614136051148,TX,2023-01-03 13:00:00,0
63,146.69983703616063,FL,2023-01-03 14:00:00,0
64,224.4605542031768,FL,2023-01-03 15:00:00,0
